# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
وطبقاً	2
وطريقة	4
وطعام	3
وطفل	15
وطلب	12
وطلبت	10
وطن	4
وطنك	5
وطننا	7
وطنه	4
وطنهم	3
وطني	13
وطنية	6
وطوال	4
وظائف	16
وظائفنا	3
وظائفهم	3
وظفت	4
وظل	2
وظننت	8
وظهر	3
وظيفة	60
وظيفتك	22
وظيفتكِ	3
وظيفتنا	4
وظيفته	12
وظيفتها	6
وظيفتى	5
وظيفتي	30
وظيفه	8
وعاء	19
وعائلة	4
وعائلتك	6
وعائلته	5
وعائلتها	3
وعائلتي	6
وعاد	7
وعادة	3
وعادت	3
وعبر	3
وعد	30
وعدا	4
وعداً	9
وعدة	2
وعدت	34
وعدتك	9
وعدتنا	2
وعدتنى	3
وعدتني	20
وعدته	6
وعدتها	5
وعدتيني	2
وعدتُ	4
وعدد	5
وعدك	9
وعدم	16
وعدنا	8
وعدني	8
وعده	3
وعدي	7
وعرة	2
وعرض	4
وعرفت	6
وعشرة	4
وعشرون	22
وعشرين	11
وعصير	3
وعلاوة	4
وعلم	3
وعلمت	4
وعلى	53
وعلي	12
وعليك	17
وعليكم	6
وعليكِ	3
وعلينا	14
وعليه	9
وعليها	4
وعليّ	8
وعمل	7
وعملت	4
وعملي	3
وعن	23
وعند	11
وعندئذ	3
وعندما	70
وعندها	26
وعندي	4
وعود	8
وعودي	4
وعي	7
وعيد	3
وعيك	6
وعيه	10
وعيها	5
وعيي	4
وغادر	5
وغادرت	3
وغالباً	2
وغبي	3
وغد	34
وغدا	5
وغداً	10
وغرفة	4
وغريب	3
وغني	3
وغير	29
وغيرها	6
وفاة	37
وفاتك	2
وفاته	18
وفاتها	11
وفاتي	2
وفاق	14
وفتاة	6
وفتح	4
وفجأة	19
وفجأةً	2
وفر	10
وفرة	4
وفرت	5
وفري	4
وفريق	6
وفريقه	4
وفشلت	3
وفعل	7
وفعلت	9
وفق	13
وفقا	20
وفقاً	31
وفقد	3
وفقدان	2
وفقدت	6
وفقط	16
وفقًا	10
وفكر	4
وفكرت	11
وفوق	6
وفى	24
وفي	78
وفيات	4
وفير	4
وفيما	5
وفيه	2
وفيها	2
وفّر	3
وقائع	3
وقائي	3
وقابلت	3
وقاتل	5
وقاحة	8
وقاسية	2
وقال	60
وقالت	46
وقالوا	10
وقام	21
وقامت	8
وقاموا	7
وقبل	25
وقت	135
وقتا	41
وقتاً	59
وقتاَ	2
وقتك	45
وقتكم	7
وقتكِ	8
وقتل	18
وقتلت	7
وقتله	4
وقتلها	2
وقتلوا	3
وقتما	12
وقتنا	19
وقته	17
وقتها	38
وقتهم	5
وقتى	5
وقتي	30
وقتًا	18
وقتٌ	13
وقتٍ	28
وقتَ	5
وقتُ	11
وقتِ	6
وقح	14
وقحا	4
وقحاً	6
وقحة	11
وقد	93
وقدم	5
وقدمت	3
وقرر	3
وقررت	7
وقريبا	3
وقريباً	6
وقضيت	3
وقطع	6
وقطعة	3
وقع	43
وقعت	48
وقعتي	2
وقعتُ	3
وقعتِ	3
وقعنا	8
وقعوا	5
وقعي	4
وقـت	6
وقـد	3
وقف	30
وقفة	4
وقفت	20
وقفنا	3
وقفه	3
وقفها	2
وقفوا	3
وقل	9
وقلبي	3
وقلت	25
وقلتُ	2
وقليل	4
وقم	12
وقمت	18
وقمنا	6
وقوة	5
وقود	16
وقوع	16
وقوف	8
وقول	3
وقولي	4
وقوموا	2
وقومي	4
وقوي	5
وقوية	4
وقّع	6
وقّعت	3
وكأن	36
وكأنك	33
وكأنكم	3
وكأنكِ	7
وكأننا	17
وكأننى	3
وكأنني	29
وكأنه	48
وكأنها	34
وكأنهم	10
وكأني	17
وكأنّ	7
وكأنّك	5
وكأنّني	3
وكأنّه	10
وكأنّها	6
وكأنّي	6
وكاد	2
وكالات	6
وكالة	43
وكان	84
وكانا	2
وكانت	51
وكانك	3
وكانه	4
وكانها	3
وكانوا	13
وكبير	3
وكبيرة	3
وكتب	3
وكتبت	3
وكثير	4
وكدت	2
وكذا	3
وكذبت	2
وكذلك	51
وكر	5
وكرة	3
وكسر	4
وكسرت	3
وكل	73
وكلا	2
وكلاء	6
وكلانا	7
وكلاهما	5
وكلما	9
وكلمة	3
وكلنا	5
وكلها	5
وكلهم	4
وكلّ	17
وكم	23
وكما	32
وكن	9
وكنا	17
وكنت	60
وكنتُ	10
وكنتِ	5
وكنّا	3
وكوني	6
وكيف	64
وكيفية	3
وكيل	26
وكيلة	4
وكيلي	4
وكُل	3
وكُلّ	8
ول	5
ولأجل	6
ولأكون	3
ولأن	7
ولأنك	3
ولأنني	3
ولأنه	3
ولأول	3
ولأي	3
ولا	130
ولاء	6
ولائك	5
ولائي	5
ولابد	8
ولاحظت	3
ولاحقاً	3
ولادة	16
ولادتك	5
ولادته	4
ولادتها	3
ولادتي	5
ولازال	2
ولازلت	4
ولاعة	5
ولاكن	5
ولايات	6
ولاية	42
ولايوجد	3
ولت	4
ولحسن	4
ولحم	4
ولد	59
ولدا	5
ولدان	3
ولداً	8
ولدت	36
ولدتُ	4
ولدتِ	2
ولدك	10
ولدنا	6
ولده	4
ولدها	2
ولدوا	5
ولدى	11
ولدي	42
ولديك	16
ولديكِ	3
ولدينا	21
ولديه	19
ولديها	11
ولديهم	9
ولديّ	10
ولذا	20
ولذلك	29
ولربما	6
ولسبب	4
ولست	30
ولستُ	8
ولستِ	2
ولسنا	6
ولسوء	5
ولسوف	5
ولطالما	6
ولطيف	5
ولطيفة	3
ولع	2
ولعب	4
ولـ	7
ولـم	4
ولف	6
ولقد	64
ولك	13
ولكـن	11
ولكل	5
ولكم	7
ولكن	163
ولكنا	3
ولكنة	3
ولكنك	63
ولكنكم	7
ولكنكَ	3
ولكنكِ	17
ولكننا	46
ولكننى	18
ولكنني	65
ولكنه	72
ولكنها	59
ولكنهم	32
ولكنهما	3
ولكنهُ	3
ولكنى	35
ولكني	74
ولكنّ	14
ولكنّك	9
ولكنّكَ	2
ولكنّكِ	3
ولكنّنا	4
ولكنّني	10
ولكنّه	15
ولكنّها	10
ولكنّهم	3
ولكنّي	23
ولكنَّ	4
ولكنْ	3
ولكي	9
ولكِ	2
ولكِن	3
وللأبد	3
وللأسف	4
وللمرة	3
ولم	98
ولما	20
ولماذا	53
ولمدة	3
ولمن	3
ولمَ	23
ولمْ	7
ولن	76
ولنا	3
ولنذهب	3
ولنرى	3
وله	8
ولها	6
ولهذا	50
ولو	56
ولوج	3
ولى	4
ولي	15
وليام	20
وليامز	8
وليد	3
وليس	88
وليست	28
وليسوا	3
وليسَ	3
وليكن	4
وليلة	5
وليمة	6
ولِمَ	4
وما	85
وماء	3
ومات	9
وماتت	4
وماذا	87
وماري	2
ومازال	8
ومازالت	4
ومازلت	9
ومالذي	12
وماهو	7
وماهي	5
ومتى	21
ومثل	10
ومثلك	3
ومثير	5
ومثيرة	5
ومجدداً	2
ومجرد	2
ومجموعة	5
ومحاولة	7
ومرة	8
ومرحبا	2
ومرحباً	3
ومساعدة	3
ومشاهدة	8
ومضات	2
ومضة	3
ومع	54
ومعرفة	8
ومعظم	4
ومعك	6
ومعنا	3
ومعه	13
ومعها	5
ومعهم	3
ومعي	7
ومكان	7
ومكتب	4
وملابس	3
وملكة	4
ومما	4
وممارسة	3
ومن	103
ومنذ	17
ومنزل	3
ومهما	13
وموت	2
وميض	5
ومَن	6
ومِن	6
ون	15
ونأخذ	5
ونأكل	3
ونأمل	5
ونبحث	4
ونبدأ	6
ونتحدث	9
ونترك	3
ونتكلم	3
ونتناول	3
ونتيجة	4
ونج	6
ونجد	5
ونجعل	3
ونحاول	5
ونحتاج	6
ونحصل	7
ونحضر	3
ونحن	84
ونحنُ	6
ونخرج	8
ونذهب	12
ونرحل	3
ونرى	19
ونريد	6
ونساء	4
ونستطيع	4
ونستمتع	2
ونستون	5
ونسيت	5
ونشاهد	4
ونشرب	4
ونصف	38
ونضع	5
ونطلب	3
ونظام	4
ونظر	2
ونظرت	5
ونعتقد	4
ونعرف	6
ونعلم	4
ونعم	10
ونعمل	4
ونعود	8
ونعيد	2
ونعيش	3
ونفس	7
ونفعل	4
ونقل	3
ونقول	6
ونقوم	10
ونكتشف	3
ونكون	5
ونلعب	3
ونلقي	2
وننتظر	6
وننتهي	2
وننسى	3
وننظر	2
ونهاراً	3
ونهاية	3
ونوع	2
وه	7
وهؤلاء	14
وها	36
وهاهو	3
وهاهي	3
وهبت	2
وهج	2
وهدوء	2
وهذا	116
وهذة	4
وهذه	67
وهرب	7
وهربت	5
وهـذا	4
وهـو	3
وهكذا	37
وهل	64
وهم	59
وهما	10
وهمي	5
وهمية	12
وهن	3
وهنا	35
وهناك	55
وهنالك	10
وهو	108
وهى	25
وهي	86
وهيا	3
وو	31
ووا	4
وواحد	11
وواحدة	8
وواضح	4
ووالد	2
ووالدتك	4
ووالدتي	3
ووالدك	8
ووالده	3
ووالدي	5
ووتر	3
ووجد	4
ووجدت	15
ووجدنا	5
ووجدوا	3
ووجه	2
وود	12
وودز	8
وودى	2
وودي	9
وورث	3
وورد	2
ووسيم	3
ووصلت	3
ووضع	11
ووضعت	7
ووضعتها	2
ووضعه	3
ووضعها	4
ووفقا	3
ووفقاً	3
ووقت	4
ووقع	3
ووقعت	4
ووقف	5
ووك	8
ووكر	12
وول	13
وولف	12
وولي	4
وون	14
وونج	4
وونغ	6
ووه	5
ووو	3
وي	12
ويأتي	6
ويأخذ	4
ويا	15
ويب	7
ويبدأ	6
ويبدو	29
ويبدوا	3
ويبر	8
ويبستر	6
ويبقى	4
ويت	8
ويتحدث	4
ويترك	3
ويتم	10
ويتمان	5
ويتمور	3
ويتني	11
ويجب	43
ويجري	3
ويجعل	4
ويجعلني	2
ويحاول	5
ويحب	3
ويحتاج	4
ويحصل	5
ويحمل	3
ويحي	8
ويخرج	6
ويد	15
ويديك	2
ويذهب	7
ويذهبون	3
وير	5
ويرتدي	3
ويرى	4
ويريد	12
ويريدون	6
ويز	4
ويزلي	4
ويس	14
ويست	19
ويسترن	2
ويستطيع	3
ويستمر	3
ويستن	6
ويستون	5
ويسكونسن	5
ويسكي	16
ويسلر	4
ويسلي	7
ويشعر	3
ويصبح	7
ويضع	3
ويطلب	3
ويطلق	3
ويظهر	3
ويعتقد	6
ويعرف	6
ويعلم	3
ويعمل	6
ويعني	3
ويعود	6
ويعيش	5
ويـل	2
ويفترض	4
ويفر	7
ويفعل	3
ويقتل	4
ويقول	22
ويقولون	8
ويقوم	10
ويقومون	3
ويك	7
ويكسلر	3
ويكفيلد	4
ويكون	14
ويل	57
ويلا	4
ويلارد	3
ويلاه	13
ويلر	12
ويلز	24
ويلسون	30
ويلفريد	6
ويلكس	6
ويلكوكس	5
ويلما	3
ويلمينا	3
ويلو	9
ويلى	6
ويلي	27
ويليام	34
ويليامز	17
ويليس	8
ويمكن	24
ويمكنك	22
ويمكنكم	2
ويمكنكِ	3
ويمكننا	15
ويمكنني	17
ويمكنه	4
ويمكنها	3
ويمكنهم	2
ويموت	4
وين	20
وينبغي	10
وينتر	8
وينترز	4
وينتهي	8
وينج	3
وينجر	2
ويندل	6
ويندى	2
ويندي	22
وينستن	3
وينستون	17
وينسلو	2
وينشستر	7
وينظر	3
وينغ	3
وينونا	3
ويني	6
ويوجد	9
ويوم	6
ويوماً	2
وَجدتَ	3
وَجدتُ	6
وَجدنَا	4
وَجدَ	5
وَصلتَ	3
وَصلتُ	3
وَصلَ	3
وَضعتَ	2
وَضعتُ	3
وَضعَ	4
وُجد	6
وُجدت	6
وُلد	7
وُلدت	8
يأبه	6
يأبى	3
يأت	9
يأتوا	17
يأتون	35
يأتى	26
يأتي	83
يأتيك	3
يأتينا	3
يأتيني	3
يأتِ	8
يأخد	3
يأخذ	55
يأخذك	11
يأخذنا	5
يأخذني	11
يأخذه	8
يأخذها	10
يأخذهم	3
يأخذوا	9
يأخذون	19
يأخذونه	3
يأخذونها	2
يأس	4
يأكل	33
يأكله	4
يأكلها	2
يأكلوا	3
يأكلون	15
يألهي	5
يأمر	5
يأمرك	2
يأمل	8
يأملون	3
يؤثر	26
يؤثّر	3
يؤخذ	5
يؤدون	3
يؤدى	6
يؤدي	28
يؤدّي	3
يؤذى	4
يؤذي	16
يؤذيك	9
يؤذيكِ	3
يؤذيني	5
يؤذيه	2
يؤذيها	3
يؤسفني	19
يؤكد	12
يؤكل	3
يؤلم	26
يؤلمك	10
يؤلمنى	3
يؤلمني	18
يؤمن	21
يؤمنون	12
يؤول	3
يؤيد	2
يإلهي	15
يئن	5
يا	218
ياأبي	5
ياأخي	2
ياألهى	3
ياألهي	8
ياأمي	5
ياإلاهي	3
ياإلهى	7
ياإلهي	43
يائس	12
يائساً	5
يائسة	13
ياالهى	8
ياالهي	22
ياباني	7
يابانية	6
يابن	5
يابنى	3
يابني	11
ياتون	3
ياتى	5
ياتي	12
ياجماعة	3
ياحبيبتي	7
ياحبيبي	4
ياحضرة	2
ياحلوتي	3
ياخذ	7
يادكتور	5
يارئيس	5
يارب	6
يارباه	3
ياربي	4
يارجال	11
يارجل	69
يارجُل	2
يارد	4
ياردات	3
ياردة	17
يارفاق	50
يارفيق	5
يارفيقي	5
ياسادة	3
ياسر	5
ياسمين	9
ياسيد	15
ياسيدات	4
ياسيدة	5
ياسيدتى	3
ياسيدتي	9
ياسيدى	11
ياسيدي	27
ياش	3
ياشباب	17
ياصاح	22
ياصاحب	4
ياصاحبي	5
ياصديقى	5
ياصديقي	21
ياعزيزتى	4
ياعزيزتي	23
ياعزيزى	3
ياعزيزي	17
يافتاة	9
يافتى	17
يافتي	2
يافتيات	9
يافع	4
يافعاً	2
يافعة	5
ياقوم	3
ياكل	2
ياكوزا	3
يال	9
يالا	5
يالك	20
يالكِ	4
ياللأسف	3
ياللروعة	16
ياللعجب	7
ياللمسيح	8
يالله	7
ياللهول	25
ياللهي	7
ياله	38
يالها	37
يالهى	11
يالهي	23
يالهُ	3
يالي	3
يان	8
يانج	11
يانصيب	3
يانغ	18
يانكي	5
ياه	14
ياهذا	3
ياو	2
ياولد	5
ياي	5
يايتس	3
يب	4
يبارك	3
يباع	4
يبالغ	4
يبالي	8
يبتسم	10
يبتعد	12
يبتعدوا	3
يبتلع	2
يبث	3
يبحث	49
يبحثان	2
يبحثوا	4
يبحثون	35
يبحر	3
يبد	3
يبدء	2
يبدأ	50
يبدأوا	3
يبدأون	8
يبدا	3
يبدو	148
يبدوا	60
يبدوان	7
يبدون	27
يبدي	3
يبدُ	3
يبذل	4
يبذلون	2
يبرد	6
يبرر	4
يبرز	3
يبشر	4
يبصق	2
يبعث	9
يبعد	20
يبـدو	8
يبق	8
يبقوا	9
يبقون	11
يبقى	54
يبقي	18
يبقيك	5
يبقينا	3
يبقيني	5
يبقيه	7
يبقيها	3
يبقَ	5
يبكون	7
يبكى	3
يبكي	20
يبلغ	25
يبلي	6
يبنون	5
يبنى	2
يبني	9
يبيع	21
يبيعه	2
يبيعها	3
يبيعون	8
يبين	5
يتأثر	4
يتأخر	9
يتأذى	13
يتأرجح	3
يتأكد	7
يتألم	8
يتابع	5
يتاجر	3
يتبادلون	2
يتباهى	2
يتبع	16
يتبعك	4
يتبعنا	4
يتبعني	6
يتبعه	4
يتبعها	3
يتبعون	5
يتبق	7
يتبقى	22
يتبقي	3
يتبول	7
يتتبع	3
يتجادلون	2
يتجاهل	2
يتجاوز	10
يتجرأ	3
يتجسس	4
يتجمد	3
يتجمع	3
يتجنب	3
يتجه	18
يتجهون	6
يتجول	11
يتجولون	5
يتحتم	13
يتحتّم	9
يتحدث	70
يتحدثان	5
يتحدثوا	5
يتحدثون	30
يتحدى	4
يتحدّث	16
يتحدّثون	3
يتحرش	2
يتحرك	38
يتحركوا	2
يتحركون	9
يتحرّك	7
يتحسن	13
يتحسّن	3
يتحطم	4
يتحقق	13
يتحكم	16
يتحكمون	3
يتحمل	15
يتحمّل	3
يتحول	21
يتحولون	3
يتحوّل	3
يتخذ	9
يتخذون	2
يتخطى	5
يتخلص	7
يتخلى	8
يتخيل	4
يتداعى	3
يتدخل	8
يتدرب	5
يتدربون	2
يتدفق	8
يتذكر	20
يتذكره	2
يتذكرون	3
يتذكّر	4
يتراجع	9
يتراجعون	2
يتردد	6
يترك	37
يتركك	5
يتركنا	5
يتركني	7
يتركه	4
يتركها	4
يتركوا	6
يتركون	7
يتزايد	2
يتزوج	13
يتزوجها	2
يتزوجون	3
يتساءل	6
يتساءلون	2
يتسائل	4
يتسائلون	3
يتسارع	3
يتساقط	6
يتسبب	13
يتسرب	4
يتسع	4
يتسكع	7
يتسكعون	3
يتسلق	4
يتسلل	6
يتسنى	16
يتسنّى	5
يتشاجر	3
يتشاجران	4
يتشاجرون	4
يتشاركون	3
يتصاعد	3
يتصرف	29
يتصرفون	9
يتصرّف	5
يتصل	39
يتصلوا	4
يتصلون	7
يتصور	3
يتضح	8
يتضمن	15
يتضمّن	3
يتضورون	3
يتطابق	4
يتطلب	36
يتطلبه	12
يتطلع	8
يتطلعون	3
يتطلّب	7
يتطور	5
يتظاهر	10
يتظاهرون	3
يتعارض	4
يتعاطى	8
يتعافى	8
يتعامل	20
يتعاملون	6
يتعاون	4
يتعب	3
يتعدى	6
يتعرض	15
يتعرضون	4
يتعرف	8
يتعرّض	3
يتعفن	3
يتعقب	4
يتعلق	61
يتعلم	14
يتعلموا	3
يتعلمون	4
يتعلّق	14
يتعلّم	3
يتعين	19
يتعيّن	15
يتغذى	5
يتغلب	4
يتغوط	3
يتغير	35
يتغيرون	4
يتغيّر	8
يتفاعل	3
يتفق	6
يتفقد	4
يتفهم	6
يتفوق	3
يتفوه	2
يتقاتلون	3
يتقاعد	3
يتقبل	5
يتقدم	14
يتقدمون	3
يتقدّم	3
يتقيأ	3
يتكرر	10
يتكلم	41
يتكلموا	2
يتكلمون	12
يتكلّم	8
يتكون	6
يتلاشى	6
يتلاعب	11
يتلقون	3
يتلقى	13
يتم	94
يتماشى	3
يتمتع	11
يتمتعون	4
يتمحور	4
يتمزق	2
يتمسك	2
يتمشى	3
يتمكن	29
يتمكنوا	13
يتمكّن	4
يتمنون	4
يتمنى	12
يتمّ	18
يتناسب	6
يتناول	15
يتناولون	4
يتنفس	16
يتنفّس	2
يتنقل	3
يتهاوى	2
يتهم	3
يتواجد	21
يتواصل	7
يتوافق	5
يتوجب	48
يتوجبُ	2
يتوجه	6
يتوجهون	2
يتوجّب	6
يتورط	3
يتوسل	3
يتوفر	3
يتوق	3
يتوقع	20
يتوقعه	3
يتوقعوا	2
يتوقعون	9
يتوقف	44
يتوقفوا	9
يتوقفون	5
يتوقّع	2
يتوقّف	8
يتولون	2
يتولى	13
يتوهم	2
يتيح	6
يتيم	5
يتيمة	4
يتّصل	4
يثبت	26
يثرثر	3
يثق	21
يثقوا	2
يثقون	8
يثمل	3
يثير	26
يثيرك	2
يثيرني	3
يثيرون	2
يجادل	3
يجب	180
يجبر	3
يجبرك	4
يجبرني	3
يجبُ	31
يجتاز	2
يجتمع	8
يجتمعون	4
يجد	34
يجدر	60
يجدرُ	3
يجدك	4
يجدنا	4
يجدني	4
يجده	7
يجدها	6
يجدوا	16
يجدون	10
يجدونا	2
يجدوه	4
يجدى	2
يجدي	17
يجذب	8
يجر	2
يجرؤ	11
يجرب	4
يجرح	5
يجرون	7
يجرى	19
يجري	91
يجعل	62
يجعلك	55
يجعلكم	4
يجعلكَ	4
يجعلكِ	13
يجعلنا	22
يجعلنى	11
يجعلني	50
يجعله	26
يجعلها	20
يجعلهم	12
يجعلوا	3
يجعلون	7
يجعلونك	4
يجعلوني	3
يجـب	14
يجــب	3
يجف	4
يجلب	24
يجلبون	4
يجلس	32
يجلسون	9
يجمع	14
يجمعنا	3
يجمعون	4
يجن	4
يجنون	3
يجني	6
يجهز	7
يجهل	2
يجوب	3
يجوز	7
يجول	8
يجيء	10
يجيئون	2
يجيب	18
يجيد	9
يجيدون	2
يجِب	4
يحارب	7
يحاربون	3
يحافظ	7
يحاكم	3
يحالفنا	2
يحاول	74
يحاولان	4
يحاولوا	6
يحاولون	38
يحب	66
يحبان	3
يحببن	4
يحبس	3
يحبك	26
يحبكِ	5
يحبنا	2
يحبنى	4
يحبني	22
يحبه	13
يحبها	16
يحبهم	3
يحبوا	4
يحبون	36
يحبونك	9
يحبونني	5
يحبونه	6
يحبونها	3
يحبوني	3
يحبّ	11
يحبّك	3
يحبّني	3
يحبّون	4
يحتاج	72
يحتاجك	7
يحتاجني	6
يحتاجه	15
يحتاجها	7
يحتاجوا	3
يحتاجون	30
يحتاجونك	3
يحتاجونه	4
يحتاجونها	3
يحتجز	5
يحتجزون	3
يحترق	19
يحترم	6
يحترمون	3
يحتسب	4
يحتسي	2
يحتضر	17
يحتفظ	19
يحتفظون	6
يحتفل	6
يحتفلون	5
يحتمل	13
يحتوى	4
يحتوي	24
يحجب	3
يحجز	2
يحدث	129
يحدثُ	5
يحدد	11
يحدق	11
يحدقون	4
يحدُث	8
يحدّق	2
يحرر	2
يحرز	2
يحرس	4
يحرق	10
يحرقون	3
يحرك	6
يحري	3
يحزنني	3
يحس	4
يحسب	8
يحسن	8
يحصل	77
يحصلوا	13
يحصلون	18
يحصى	3
يحضر	31
يحضره	2
يحضرها	3
يحضروا	5
يحضرون	7
يحطم	8
يحظوا	3
يحظون	4
يحظى	19
يحـدث	6
يحفر	4
يحفرون	2
يحفظ	5
يحق	20
يحقق	13
يحققون	3
يحقّ	3
يحكم	13
يحكمون	3
يحكي	4
يحل	20
يحلق	6
يحلم	9
يحلمون	3
يحلو	20
يحلّ	5
يحمل	46
يحمله	6
يحملها	5
يحملون	13
يحمون	3
يحمى	2
يحمي	14
يحميك	5
يحمينا	4
يحميني	4
يحميه	3
يحميها	2
يحن	8
